user_id,age,country,subscription_tier,monthly_spend,last_login_date,satisfaction_score,feedback_text,churned,latitude,longitude,static_column
user_0,27,UK,Free,115.60345985938932,2023-10-15 17:16:46,4,"Amazing service, loved it!",0,41.48186151359984,-122.98407186382954,constant_value
user_1,50,UK,Free,1.4951453315636132,2023-09-27 17:26:02,1,Could be better.,0,32.542326496483454,-107.0770657261838,constant_value
user_2,40,USA,Free,18.618537010084534,2023-01-17 17:14:23,1,The UI is a bit confusing.,1,30.722958862677746,-120.79698563912248,constant_value
user_3,38,Australia,Premium,104.47494920610286,2023-11-10 08:06:10,4,Best product in the market.,0,42.333875266789875,-93.58765445489745,constant_value
user_4,19,USA,Premium,61.0219425456978,2023-04-01 00:44:22,3,I found a bug on the checkout page.,1,48.299314182608924,-94.04480896458196,constant_value
user_5,43,UK,Premium,13.09020961922166,2023-06-21 00:29:40,4,Customer support was very helpful.,0,43.15214294604241,-91.5875045113736,constant_value
user_6,28,USA,Free,62.710294825596556,2023-10-14 02:39:07,3,It's okay for the price.,0,28.16864408948639,-116.64272422533072,constant_value
user_7,32,Australia,Free,14.248455051100112,2023-03-18 18:25:28,5,I will definitely renew my subscription.,0,35.473814541544165,-124.21108616818924,constant_value
user_8,36,USA,Premium,60.02962022869207,2023-01-04 22:00:04,4,The new feature is fantastic!,0,36.97261140602756,-86.76383671050549,constant_value
user_9,17,Australia,Premium,44.27467982139113,2023-09-08 20:48:07,5,Had some issues with payment processing.,0,35.249644228158175,-87.93952420935432,constant_value
user_10,38,USA,Free,28.03156962611193,2023-09-03 05:23:44,2,"Amazing service, loved it!",1,27.52961703710731,-87.3756145278501,constant_value
user_11,38,UK,Basic,0.3665150605821843,2023-03-22 09:31:46,1,Could be better.,1,37.47484201654771,-121.631037726908,constant_value
user_12,43,Canada,Premium,34.51762707962018,2023-04-05 02:56:10,4,The UI is a bit confusing.,0,30.461475978300456,-104.26024940207098,constant_value
user_13,16,USA,Free,20.37733121366011,2023-02-23 06:07:06,5,Best product in the market.,0,41.59229477632907,-113.54681406896553,constant_value
